-- BYTECODE --
- FILE (code\tests\find.lang):
INDEX INSTRUCTION
0000	loadglobal(x=0,y=41)  // C()
0001	loadglobal(x=1,y=44)  // "code/tests"
0002	call(x=0,y=1,z=0)
0003	loadglobal(x=0,y=5)  // C()
0004	loadglobal(x=1,y=45)  // "filefind.web2.ignore"
0005	loadglobal(x=2,y=46)  // "wb"
0006	call(x=0,y=2,z=1)
0007	delay(x=5)
0008	loadglobal(x=1,y=6)  // C()
0009	reload(x=2,y=0)
0010	call(x=1,y=1,z=0)
0011	leave(x=0)
0012	loadglobal(x=1,y=11)  // C()
0013	call(x=1,y=0,z=1)
0014	delay(x=8)
0015	loadglobal(x=2,y=9)  // C()
0016	loadglobal(x=3,y=47)  // " => took: "
0017	loadglobal(x=4,y=12)  // C()
0018	reload(x=5,y=1)
0019	call(x=4,y=1,z=1)
0020	call(x=2,y=2,z=0)
0021	leave(x=0)
0022	delay(x=10)
0023	loadglobal(x=2,y=8)  // C()
0024	reload(x=3,y=0)
0025	loadglobal(x=4,y=48)  // "



 => took: "
0026	loadglobal(x=5,y=12)  // C()
0027	reload(x=6,y=1)
0028	call(x=5,y=1,z=1)
0029	loadglobal(x=6,y=49)  // "
"
0030	call(x=2,y=4,z=0)
0031	leave(x=0)
0032	loadglobal(x=2,y=8)  // C()
0033	reload(x=3,y=0)
0034	loadglobal(x=4,y=50)  // "found files:
"
0035	call(x=2,y=2,z=0)
0036	loadglobal(x=2,y=51)  // "C:\Program Files\Common Files\microsoft shared\VSTO"
0037	loadglobal(x=3,y=9)  // C()
0038	loadglobal(x=4,y=52)  // "filtering files in: "
0039	reload(x=5,y=2)
0040	call(x=3,y=2,z=0)
0041	j(x=23)
0042	loadint(x=2,y=0) #0
0043	jz(x=2,y=2)
0044	j(x=8)
0045	loadglobal(x=3,y=53)  // "name"
0046	getfield(x=2,y=0,z=3)
0047	loadglobal(x=4,y=54)  // "match"
0048	metaname(x=3,y=2,z=4)
0049	loadglobal(x=4,y=55)  // "*.js|*.html|*.css|*.xml|*.php|*.ts"
0050	metacall(x=2,y=1,z=1)
0051	jz(x=10,y=2)
0052	loadglobal(x=2,y=8)  // C()
0053	loadcached(x=3,y=0)
0054	loadglobal(x=5,y=56)  // "name"
0055	getfield(x=4,y=0,z=5)
0056	loadglobal(x=5,y=57)  // ", "
0057	loadglobal(x=7,y=58)  // "path"
0058	getfield(x=6,y=0,z=7)
0059	loadglobal(x=7,y=59)  // "
"
0060	call(x=2,y=5,z=0)
0061	loadint(x=2,y=1) #1
0062	yield(x=1,y=2,z=1)
0063	leave(x=0)
0064	loadglobal(x=3,y=14)  // C()
0065	reload(x=4,y=2)
0066	reload(x=5,y=0)
0067	newclosure(x=5,y=0,z=0)
0068	call(x=3,y=2,z=1)
0069	leave(x=0)
// STATUS [FIXED]:
// GC would trigger when a new object
// was created, however, I was careless
// and I was modifying the value of
// where the object resided before the
// object was created, making the gc
// think that the object was a different
// type.
// ; locals[b.x].tag = TAG_TAB;
// ; locals[b.x].t   = elf_newtab(R);
// So when the gc would check local at b.x
// it would think that it was a table, when
// it wasn't.
// The fix is just to create the object,
// then modify the value.
__gc()
for i in 0..422 ? {let thing={}}
__logging(true)
for i in 0..1024 ? {
	let thing = {}
	pf("i: ", i, " = ", thing)
}
pf("here")
leave (false)
-- BYTECODE --
- INSTR: 28
- PID: 8672
- FILE (code\tests\bug1.elf):
INDEX INSTRUCTION
0000	loadglobal(x=0,y=29)  // C()
0001	call(x=0,y=0,z=0)
0002	loadint(x=0,y=0) #0
0003	loadint(x=1,y=1) #512
0004	lt(x=2,y=0,z=1)
0005	jz(x=17,y=2)
0006	loadglobal(x=2,y=33)  // C()
0007	loadint(x=3,y=2) #1
0008	call(x=2,y=1,z=0)
0009	newtable(x=2)
0010	loadglobal(x=3,y=21)  // C()
0011	loadglobal(x=4,y=68)  // "i: "
0012	reload(x=5,y=0)
0013	loadglobal(x=6,y=69)  // " = "
0014	reload(x=7,y=2)
0015	call(x=3,y=4,z=0)
0016	loadglobal(x=3,y=33)  // C()
0017	loadint(x=4,y=3) #0
0018	call(x=3,y=1,z=0)
0019	loadint(x=2,y=4) #1
0020	add(x=0,y=0,z=2)
0021	j(x=-17)
0022	loadglobal(x=0,y=21)  // C()
0023	loadglobal(x=1,y=70)  // "here"
0024	call(x=0,y=1,z=0)
0025	loadint(x=0,y=5) #0
0026	yield(x=1,y=0,z=1)
0027	leave(x=0)
// STATUS: [FIXED]
// Solution:
// It was a simple facepalm moment bug, I was
// iterating over the GC array whilst removing
// items from it by swapping the current item
// with the last one but I forgot to decrement
// the index so that it wouldn't skip item that
// I swapped with.
// Bug:
// The GC fails to actually collect anything,
// it marks everything properly and it tells
// you so, but it doesn't actually collect
// the unmarked objects.
// here are some logs:
// here marked means the number of objects that went
// from specifically from white to black.
// (tbf) = to be freed
// / = the total number of objects
// (->) what it should go down to
// DEBUG lgc.c[142] elf_collect(): tbf: 426/512 -> 86
// DEBUG lgc.c[168] elf_collect():         => leaked: 213, 1, 0
// DEBUG lgc.c[142] elf_collect(): tbf: 938/1024 -> 86
// DEBUG lgc.c[168] elf_collect():         => leaked: 469, 1, 0
// DEBUG lgc.c[142] elf_collect(): tbf: 1962/2048 -> 86
// DEBUG lgc.c[168] elf_collect():         => leaked: 981, 1, 0
//
for i in 0..100000 ? {
	let thing = {}
}
pf("here")
leave (false)
-- BYTECODE --
- INSTR: 14
- PID: 17752
- FILE (code\tests\bug2.elf):
INDEX INSTRUCTION
0000	loadint(x=0,y=0) #0
0001	loadint(x=1,y=1) #100000
0002	lt(x=2,y=0,z=1)
0003	jz(x=5,y=2)
0004	newtable(x=2)
0005	loadint(x=2,y=2) #1
0006	add(x=0,y=0,z=2)
0007	j(x=-5)
0008	loadglobal(x=0,y=21)  // C()
0009	loadglobal(x=1,y=68)  // "here"
0010	call(x=0,y=1,z=0)
0011	loadint(x=0,y=3) #0
0012	yield(x=1,y=0,z=1)
0013	leave(x=0)
// [STATUS:FIXED]
// Bug: given the language specs,
// a() should evaluate each time
// the check is made, however it
// doesn't.
// Solution:
// Simply fix the jump so that it
// returns to where the condition
// is reevaluated completely.
a = fun() ? { pf("a") leave 24 }
for i in 0..a() ? {
	pf(i)
}
leave (false)
-- BYTECODE --
- INSTR: 23
- PID: 23848
- FILE (code\tests\bug3.elf):
INDEX INSTRUCTION
0000	j(x=7)
0001	loadglobal(x=0,y=21)  // C()
0002	loadglobal(x=1,y=69)  // "a"
0003	call(x=0,y=1,z=0)
0004	loadint(x=0,y=0) #24
0005	yield(x=1,y=0,z=1)
0006	leave(x=0)
0007	newclosure(x=0,y=0,z=0)
0008	setglobal(x=68,y=0)
0009	loadint(x=0,y=1) #0
0010	loadglobal(x=1,y=68)  // F()
0011	call(x=1,y=0,z=1)
0012	lt(x=2,y=0,z=1)
0013	jz(x=7,y=2)
0014	loadglobal(x=2,y=21)  // C()
0015	reload(x=3,y=0)
0016	call(x=2,y=1,z=0)
0017	loadint(x=2,y=2) #1
0018	add(x=0,y=0,z=2)
0019	j(x=-9)
0020	loadint(x=0,y=3) #0
0021	yield(x=1,y=0,z=1)
0022	leave(x=0)
__logging(false)

fibtab = {}
fibmem = fun (n) ? {
	if n < 2 ? leave n
	fibtab[n] ?= fibmem(n - 1) + fibmem(n - 2)
	leave fibtab[n]
}

fibraw = fun (n) ? {
	if n < 2 ? leave n
	leave fibraw(n - 1) + fibraw(n - 2)
}

let fib = fibmem

failed = false

let test = fun (x,y) ? {
	let k = fib(x)
	failed ?= k != y
	pf("fib(", x , ") => ", k)
	if k != y ? pf("	expected: ", y)
}

test(0,0)
test(1,1)
test(2,1)
test(3,2)
test(4,3)
test(10,55)
test(25,75025)
if fib == fibmem ? {
	test(30,832040)
	test(35,9227465)
	test(40,102334155)
	/* todo: when come back, this number is too large
	to be represented literally, fix this, add to
	constant pool */
	test(65,17167680177565)
}

if failed ? {
	fibtab:iter(fun(x,y) ? {
		pf(x, " = ", y)
	})
}
(module
	(func $fib (export "fib") (param i32) (result i32)
		(i32.gt_u (local.get 0) (i32.const 1))
		if (result i32)
			(i32.add
      			(call $fib (i32.sub (local.get 0) (i32.const 1)))
				(call $fib (i32.sub (local.get 0) (i32.const 2))))
		else
			local.get 0
	end)
)found files:
